FICE,State,Type,Average_salary-full_professors,Average_salary-associate_professors,Average_salary-assistant_professors,Average_salary-all_ranks,Average_compensation-full_professors,Average_compensation-associate_professors,Average_compensation-assistant_professors,Average_compensation-all_ranks,Number_of_full_professors,Number_of_associate_professors,Number_of_assistant_professors,Number_of_instructors,binaryClass
2343,MN,IIB,461.0,374.0,327.0,345,568.0,466.0,421.0,436,14,31,50,18,1
1149,CA,IIA,593.0,468.0,387.0,543,746.0,603.0,507.0,688,213,38,50,0,0
3050,OH,IIA,587.0,473.0,389.0,465,717.0,586.0,490.0,576,59,56,74,14,1
3379,PA,I,736.0,516.0,421.0,547,910.0,653.0,537.0,688,427,402,373,63,0
2926,NC,IIB,472.0,415.0,338.0,398,580.0,510.0,420.0,489,32,32,16,3,1
2117,MA,IIB,407.0,364.0,318.0,341,499.0,470.0,377.0,416,6,9,14,4,1
3167,OK,IIB,427.0,369.0,336.0,362,528.0,459.0,434.0,454,13,18,11,10,1
1090,AR,IIA,520.0,433.0,342.0,398,646.0,541.0,431.0,498,103,87,141,63,0
2599,NJ,IIB,?,305.0,252.0,266,?,371.0,310.0,326,1,10,16,9,1
1950,KS,IIA,555.0,417.0,361.0,415,679.0,518.0,450.0,514,101,154,188,24,0
10395,CA,IIA,719.0,533.0,452.0,575,904.0,678.0,569.0,725,105,72,76,12,0
10286,NY,IIB,543.0,437.0,361.0,430,706.0,562.0,468.0,554,33,47,35,3,1
3480,TN,IIB,287.0,?,255.0,262,345.0,?,307.0,323,9,4,9,5,1
2631,NJ,IIA,893.0,640.0,526.0,693,1097.0,812.0,682.0,871,141,125,73,16,0
2227,MA,IIB,602.0,435.0,357.0,486,740.0,539.0,448.0,601,44,16,25,6,1
1869,IA,I,684.0,506.0,404.0,534,842.0,635.0,514.0,666,467,353,284,84,0
2712,NY,IIB,404.0,385.0,327.0,359,485.0,456.0,390.0,427,15,22,32,7,1
1314,CA,I,708.0,488.0,423.0,574,870.0,599.0,520.0,705,319,161,138,0,0
2500,MO,IIB,446.0,392.0,350.0,393,547.0,483.0,425.0,482,27,25,23,4,1
2199,MA,I,688.0,525.0,460.0,543,880.0,689.0,599.0,705,236,260,176,0,0
2584,NH,IIB,335.0,299.0,261.0,286,393.0,383.0,312.0,349,6,11,13,4,1
6964,NJ,I,846.0,611.0,478.0,665,1045.0,780.0,624.0,838,601,393,258,90,0
2817,NY,IIA,492.0,398.0,377.0,425,642.0,535.0,495.0,562,56,51,43,4,1
1487,FL,IIB,534.0,424.0,357.0,436,676.0,547.0,472.0,563,32,18,37,0,1
2032,LA,IIA,459.0,389.0,332.0,352,546.0,456.0,386.0,413,37,41,91,34,1
2772,NY,IIB,524.0,399.0,341.0,416,640.0,493.0,423.0,511,53,38,48,6,1
1749,IL,IIA,484.0,405.0,359.0,416,610.0,517.0,464.0,531,50,58,42,2,1
3008,ND,IIB,403.0,368.0,313.0,340,501.0,462.0,383.0,425,12,14,16,6,1
2610,NJ,IIB,?,351.0,311.0,320,?,422.0,375.0,385,1,14,24,5,1
1960,KY,IIB,359.0,315.0,289.0,313,416.0,370.0,333.0,363,15,22,26,3,1
7993,CA,IIA,597.0,482.0,377.0,499,752.0,619.0,495.0,637,95,48,50,13,1
1887,IA,IIB,491.0,377.0,339.0,394,645.0,473.0,434.0,504,25,11,17,14,1
1946,KS,IIB,304.0,?,222.0,257,385.0,?,282.0,326,8,5,8,3,1
2389,MN,IIB,533.0,399.0,334.0,389,697.0,534.0,457.0,522,27,23,45,17,1
3584,TX,IIB,404.0,343.0,319.0,349,525.0,431.0,428.0,449,15,18,11,6,1
2441,MS,I,562.0,438.0,352.0,438,664.0,520.0,420.0,520,183,162,160,58,0
3016,OH,IIB,368.0,309.0,272.0,312,466.0,389.0,347.0,399,16,13,19,1,1
2711,NY,I,651.0,511.0,431.0,549,847.0,691.0,598.0,732,318,231,105,41,0
3818,WV,IIB,385.0,347.0,324.0,333,484.0,440.0,413.0,423,10,21,21,15,1
3892,WI,IIB,546.0,445.0,353.0,415,712.0,585.0,457.0,541,15,45,42,7,1
3427,SC,IIB,425.0,359.0,318.0,358,521.0,425.0,378.0,430,14,9,18,2,1
2580,NH,IIA,567.0,425.0,356.0,459,728.0,558.0,464.0,597,31,32,15,5,1
2905,NC,IIA,524.0,448.0,409.0,432,637.0,547.0,496.0,526,68,106,116,15,0
2814,NY,IIB,642.0,492.0,397.0,498,831.0,639.0,516.0,646,42,69,48,5,1
3479,TN,IIA,484.0,372.0,315.0,382,573.0,445.0,377.0,455,42,54,45,7,1
1083,AZ,I,648.0,462.0,411.0,537,771.0,561.0,498.0,645,647,377,272,2,0
2461,MO,IIB,448.0,394.0,323.0,375,546.0,483.0,400.0,460,26,23,31,2,1
3749,VA,I,753.0,524.0,445.0,568,909.0,650.0,550.0,696,210,266,156,43,0
3041,OH,IIB,373.0,333.0,277.0,326,438.0,388.0,330.0,382,14,18,11,0,1
2234,MI,IIB,439.0,365.0,316.0,386,559.0,466.0,407.0,493,37,8,14,7,1
3529,TN,IIA,494.0,420.0,365.0,428,628.0,525.0,452.0,538,113,60,79,11,0
1801,IN,IIB,555.0,437.0,377.0,432,682.0,539.0,455.0,524,28,16,35,13,1
1586,GA,IIB,516.0,454.0,329.0,450,630.0,550.0,390.0,546,21,9,10,0,1
3315,PA,IIA,669.0,538.0,428.0,528,856.0,710.0,580.0,696,98,109,131,10,0
1249,CA,IIB,624.0,469.0,388.0,490,806.0,593.0,482.0,621,49,42,33,15,1
3955,FL,IIA,489.0,391.0,350.0,390,636.0,505.0,458.0,507,59,65,75,22,1
2524,MO,IIB,422.0,342.0,306.0,364,529.0,458.0,391.0,463,42,12,31,3,1
2532,MT,I,497.0,397.0,346.0,407,602.0,487.0,427.0,498,154,146,144,24,0
3362,PA,IIB,489.0,380.0,329.0,368,575.0,479.0,403.0,453,7,23,24,1,1
1928,KS,I,550.0,419.0,368.0,440,686.0,530.0,466.0,554,305,231,259,63,0
1868,IA,IIB,642.0,517.0,405.0,513,809.0,641.0,496.0,638,46,36,52,3,1
3235,PA,IIA,496.0,405.0,353.0,381,652.0,532.0,462.0,500,12,20,32,2,1
2072,MD,IIA,498.0,423.0,366.0,416,646.0,538.0,468.0,530,76,56,70,8,1
2520,MO,I,782.0,534.0,451.0,601,952.0,652.0,540.0,730,264,136,175,18,0
3005,ND,I,460.0,391.0,345.0,379,572.0,489.0,431.0,473,130,124,163,27,0
2810,NY,IIA,487.0,409.0,351.0,397,609.0,506.0,435.0,493,19,56,37,6,1
1972,KY,IIB,?,359.0,278.0,294,?,427.0,331.0,349,2,7,11,18,1
3243,PA,IIB,475.0,392.0,318.0,375,591.0,495.0,392.0,468,14,17,29,0,1
1363,CO,IIB,489.0,434.0,349.0,424,626.0,531.0,428.0,527,16,26,12,2,1
1544,GA,IIB,444.0,395.0,335.0,371,578.0,519.0,437.0,484,38,24,68,8,1
3969,MN,I,662.0,468.0,418.0,557,842.0,613.0,552.0,719,785,468,271,12,0
1788,IN,IIA,521.0,442.0,366.0,439,650.0,551.0,447.0,544,72,66,77,3,1
3229,PA,IIB,488.0,396.0,359.0,430,648.0,514.0,451.0,562,39,21,15,3,1
2735,NY,IIB,318.0,?,261.0,278,376.0,?,315.0,336,6,3,12,7,1
2844,NY,IIA,562.0,438.0,350.0,450,731.0,569.0,451.0,585,93,65,54,15,1
3917,WI,IIA,489.0,410.0,372.0,428,627.0,533.0,487.0,555,167,126,112,12,0
1733,IL,IIA,490.0,405.0,337.0,348,566.0,472.0,394.0,405,20,51,120,23,1
1480,FL,IIA,524.0,426.0,359.0,424,661.0,543.0,460.0,540,103,123,111,27,0
2473,MO,IIB,440.0,?,299.0,373,535.0,?,357.0,450,26,1,13,7,1
1601,GA,IIA,466.0,391.0,353.0,392,595.0,502.0,454.0,502,98,50,97,27,0
3715,VA,IIB,498.0,398.0,306.0,388,609.0,512.0,374.0,484,18,27,23,3,1
2052,ME,IIB,?,338.0,297.0,318,?,404.0,341.0,374,2,7,8,0,1
1009,AL,I,580.0,437.0,374.0,455,692.0,527.0,451.0,546,366,354,301,66,0
1036,AL,IIA,565.0,425.0,363.0,449,710.0,556.0,476.0,578,83,46,77,9,1
1937,KS,IIB,338.0,292.0,264.0,284,410.0,348.0,309.0,338,13,12,22,8,1
1106,AR,IIB,?,?,264.0,266,?,?,327.0,331,4,4,12,4,1
1317,CA,I,723.0,487.0,401.0,595,888.0,598.0,493.0,732,405,147,130,0,0
1820,IN,IIB,412.0,340.0,289.0,340,527.0,416.0,348.0,420,24,22,17,11,1
3799,WA,IIB,333.0,314.0,300.0,312,403.0,382.0,367.0,379,45,20,36,13,1
3651,TX,IIA,474.0,432.0,364.0,395,578.0,550.0,446.0,489,23,35,25,1,1
9651,TX,IIB,445.0,432.0,380.0,404,570.0,554.0,494.0,522,10,16,18,4,1
1693,IL,IIA,460.0,378.0,359.0,394,529.0,439.0,418.0,455,139,88,71,0,0
2414,MS,IIB,498.0,376.0,322.0,387,615.0,478.0,381.0,475,25,27,29,4,1
1436,MD,IIB,?,344.0,?,352,?,406.0,?,416,5,7,5,0,1
3367,PA,IIA,594.0,484.0,427.0,487,764.0,628.0,539.0,623,39,50,63,2,1
2055,ME,IIB,465.0,355.0,284.0,360,582.0,459.0,366.0,462,7,24,8,0,1
1859,IA,IIB,411.0,356.0,308.0,355,548.0,470.0,406.0,472,30,14,16,12,1
2835,NY,I,732.0,526.0,407.0,576,934.0,679.0,524.0,739,260,217,125,0,0
10115,TX,IIA,546.0,441.0,379.0,429,685.0,562.0,489.0,548,61,120,108,6,0
1466,FL,IIA,488.0,420.0,350.0,394,598.0,508.0,424.0,477,39,77,84,15,1
1598,GA,I,619.0,444.0,378.0,489,768.0,553.0,464.0,607,650,552,391,64,0
3694,VT,IIB,501.0,414.0,344.0,404,675.0,548.0,457.0,540,33,38,46,0,1
2121,MA,IIB,787.0,613.0,557.0,633,975.0,769.0,700.0,790,31,45,31,3,1
2948,NC,IIB,?,304.0,274.0,299,?,393.0,355.0,393,4,12,8,0,1
2211,MA,IIA,520.0,404.0,321.0,376,643.0,501.0,399.0,467,34,45,78,17,1
3157,OK,IIB,459.0,375.0,313.0,342,545.0,454.0,383.0,415,12,31,34,29,1
1094,AR,IIB,309.0,280.0,274.0,285,428.0,383.0,376.0,391,14,9,15,2,1
2775,NY,IIB,541.0,435.0,353.0,381,697.0,551.0,463.0,494,16,20,58,22,1
3382,PA,IIB,554.0,430.0,322.0,404,704.0,538.0,401.0,507,16,63,32,17,1
2933,NC,IIB,475.0,397.0,330.0,349,591.0,496.0,407.0,435,14,25,35,9,1
3072,OH,IIB,410.0,352.0,306.0,343,515.0,441.0,383.0,432,20,18,26,4,1
3252,PA,IIB,504.0,411.0,347.0,379,649.0,511.0,426.0,473,10,27,21,15,1
1107,AR,IIA,461.0,389.0,321.0,362,575.0,484.0,402.0,453,27,31,34,23,1
3691,VT,IIB,678.0,469.0,398.0,512,878.0,599.0,493.0,651,68,33,56,14,1
3704,VA,IIB,450.0,390.0,332.0,383,563.0,483.0,417.0,479,22,15,21,4,1
3923,WI,IIA,485.0,399.0,340.0,420,622.0,519.0,449.0,545,112,57,57,2,1
2275,MI,IIB,553.0,440.0,352.0,452,696.0,569.0,440.0,571,36,25,24,7,1
1988,KY,IIB,314.0,287.0,255.0,277,383.0,353.0,304.0,335,11,20,8,9,1
1326,CA,IIA,763.0,555.0,487.0,578,938.0,704.0,624.0,729,85,117,90,0,0
2765,NY,IIB,580.0,485.0,373.0,417,741.0,643.0,481.0,542,16,34,91,0,1
3484,GA,IIB,429.0,371.0,312.0,388,519.0,492.0,390.0,484,19,12,6,1,1
2654,NM,I,538.0,421.0,405.0,448,648.0,512.0,494.0,544,39,32,29,5,1
2454,MO,IIA,517.0,440.0,379.0,429,630.0,538.0,467.0,526,158,103,135,53,0
3181,OK,IIA,464.0,429.0,382.0,393,567.0,528.0,474.0,485,56,33,65,44,1
2734,NY,IIB,370.0,323.0,265.0,327,487.0,424.0,343.0,428,30,29,17,1,1
2506,MO,I,657.0,475.0,402.0,500,783.0,575.0,484.0,600,133,111,120,31,0
2911,NC,IIB,351.0,377.0,300.0,323,418.0,437.0,346.0,375,9,16,16,11,1
1302,CA,IIA,614.0,494.0,404.0,500,754.0,616.0,497.0,618,38,55,42,0,1
1101,AR,IIA,536.0,416.0,372.0,415,651.0,506.0,450.0,504,128,117,72,63,0
10256,KS,IIB,335.0,316.0,278.0,296,374.0,368.0,327.0,342,11,16,16,7,1
1414,CT,IIB,706.0,501.0,394.0,550,901.0,650.0,494.0,704,57,49,32,0,1
1238,CA,IIA,593.0,461.0,407.0,492,737.0,571.0,507.0,612,28,16,23,2,1
2039,ME,IIB,745.0,515.0,383.0,524,904.0,622.0,453.0,629,43,33,60,4,1
3274,PA,IIB,653.0,498.0,392.0,521,876.0,702.0,551.0,716,40,19,33,3,1
2051,ME,IIB,?,321.0,283.0,295,?,391.0,353.0,370,4,8,33,0,1
6771,MI,IIB,401.0,333.0,263.0,360,489.0,413.0,331.0,442,29,11,6,2,1
1626,ID,I,514.0,408.0,373.0,438,640.0,514.0,472.0,550,217,165,155,9,0
1004,AL,IIA,441.0,385.0,310.0,388,542.0,473.0,383.0,477,57,33,35,2,1
3368,PA,IIB,436.0,399.0,317.0,363,603.0,540.0,406.0,481,14,20,20,10,1
2053,ME,I,574.0,436.0,366.0,449,716.0,552.0,463.0,566,122,197,102,19,0
7109,NY,IIB,592.0,480.0,374.0,466,758.0,616.0,485.0,599,36,42,40,8,1
3692,VT,IIA,423.0,356.0,297.0,371,545.0,468.0,394.0,484,62,51,32,1,1
3683,VT,IIB,432.0,355.0,302.0,355,580.0,484.0,410.0,480,26,27,34,3,1
1800,IN,IIB,326.0,264.0,228.0,285,439.0,372.0,334.0,395,14,11,6,0,1
1735,IL,IIB,415.0,337.0,285.0,339,540.0,426.0,352.0,431,23,18,18,2,1
3785,WA,IIA,494.0,409.0,351.0,422,617.0,513.0,434.0,527,78,88,63,0,1
3624,TX,IIA,473.0,379.0,338.0,380,582.0,478.0,434.0,481,138,74,114,37,0
1253,CA,IIB,?,?,?,361,?,?,?,447,0,0,0,0,1
3354,PA,IIB,538.0,425.0,362.0,417,693.0,571.0,452.0,538,17,28,39,1,1
2132,MA,IIB,447.0,352.0,310.0,346,557.0,450.0,384.0,435,9,18,8,6,1
2118,MA,IIB,479.0,400.0,325.0,385,610.0,518.0,413.0,492,22,42,40,3,1
3823,WV,IIB,417.0,327.0,235.0,337,513.0,404.0,294.0,417,42,62,18,7,1
29100,DC,IIA,559.0,476.0,390.0,491,686.0,586.0,482.0,604,184,113,95,8,0
5015,WI,IIA,535.0,427.0,391.0,434,680.0,553.0,510.0,561,49,58,37,1,1
1100,AR,IIB,372.0,338.0,304.0,341,478.0,414.0,375.0,426,23,22,10,3,1
1328,CA,I,802.0,574.0,484.0,641,1016.0,751.0,636.0,825,485,354,286,27,0
3734,VA,IIB,495.0,411.0,337.0,409,623.0,512.0,424.0,512,17,28,18,2,1
2326,MI,IIA,552.0,452.0,408.0,451,701.0,583.0,531.0,582,70,66,51,0,1
1444,DC,I,729.0,542.0,447.0,610,874.0,653.0,536.0,733,316,175,134,12,0
1151,CA,IIA,602.0,479.0,403.0,547,756.0,615.0,524.0,693,576,223,100,10,0
1047,AL,IIA,462.0,385.0,322.0,350,560.0,467.0,392.0,426,25,59,100,19,1
1739,IL,I,860.0,596.0,496.0,712,1045.0,735.0,602.0,868,460,209,203,0,0
1008,AL,IIB,466.0,394.0,351.0,396,558.0,476.0,427.0,478,20,18,30,0,1
1776,IL,I,656.0,476.0,411.0,513,755.0,555.0,483.0,596,401,369,296,20,0
2396,MS,IIB,419.0,371.0,326.0,320,534.0,473.0,414.0,406,25,35,35,73,1
2533,MT,IIA,403.0,342.0,309.0,332,493.0,425.0,384.0,411,15,19,41,3,1
2703,NY,IIB,?,388.0,336.0,366,?,476.0,410.0,450,5,24,20,7,1
3376,PA,IIB,408.0,342.0,287.0,369,534.0,443.0,376.0,481,33,14,10,1,1
3402,RI,IIB,632.0,582.0,502.0,556,812.0,746.0,629.0,709,40,43,45,0,1
3287,PA,IIA,585.0,482.0,426.0,470,733.0,616.0,543.0,597,30,80,95,4,1
2788,NY,IIA,503.0,430.0,376.0,443,612.0,524.0,448.0,537,39,43,24,2,1
3194,OR,IIB,418.0,373.0,302.0,355,531.0,468.0,371.0,444,20,27,27,3,1
3154,OK,IIB,453.0,407.0,352.0,378,538.0,488.0,429.0,456,39,31,64,23,1
3652,TX,I,681.0,462.0,398.0,520,836.0,585.0,510.0,651,341,288,238,24,0
2768,NY,IIB,426.0,349.0,297.0,357,546.0,442.0,383.0,455,17,24,13,2,1
3746,VA,IIB,475.0,397.0,325.0,401,602.0,507.0,421.0,513,59,43,48,0,1
1745,IL,IIB,372.0,371.0,285.0,345,459.0,462.0,351.0,427,18,21,14,2,1
3736,VA,IIB,494.0,408.0,338.0,412,624.0,523.0,422.0,522,27,37,28,0,1
1360,CO,IIB,480.0,406.0,351.0,418,568.0,485.0,424.0,498,159,90,111,8,0
3446,SC,IIB,458.0,379.0,307.0,350,561.0,467.0,382.0,432,59,58,77,36,1
1452,DC,IIB,?,360.0,288.0,330,?,453.0,364.0,413,3,10,17,0,1
1665,IL,IIB,?,?,?,349,?,?,?,446,0,0,0,0,1
1051,AL,I,605.0,447.0,382.0,463,746.0,563.0,483.0,580,267,206,206,76,0
3771,WA,IIA,483.0,355.0,292.0,401,596.0,447.0,374.0,501,172,80,72,0,0
1065,AK,IIA,533.0,494.0,329.0,415,716.0,663.0,442.0,559,9,26,20,9,1
2292,MI,IIA,668.0,482.0,420.0,511,854.0,638.0,563.0,671,99,124,95,11,0
3399,PA,IIB,615.0,512.0,414.0,464,809.0,664.0,537.0,603,13,32,67,1,1
2519,MO,I,576.0,460.0,412.0,476,699.0,561.0,503.0,579,86,103,110,5,0
2739,NY,IIB,606.0,484.0,366.0,443,761.0,605.0,461.0,557,70,153,184,21,0
1139,CA,IIA,600.0,474.0,401.0,542,751.0,610.0,521.0,685,491,171,112,6,0
1365,CO,IIA,474.0,422.0,360.0,397,559.0,498.0,425.0,468,47,45,63,15,1
2307,MI,IIA,633.0,518.0,432.0,534,831.0,690.0,582.0,710,123,142,85,8,0
2825,NY,IIB,495.0,398.0,349.0,372,584.0,478.0,419.0,446,12,15,46,8,1
2842,NY,IIA,536.0,433.0,359.0,444,693.0,560.0,464.0,573,144,157,88,3,0
1890,IA,IIA,586.0,469.0,390.0,447,730.0,591.0,491.0,561,155,152,226,89,0
2512,MO,IIB,?,?,?,282,?,?,?,364,0,0,0,0,1
