FICE,State,Type,Average_salary-full_professors,Average_salary-associate_professors,Average_salary-assistant_professors,Average_salary-all_ranks,Average_compensation-full_professors,Average_compensation-associate_professors,Average_compensation-assistant_professors,Average_compensation-all_ranks,Number_of_full_professors,Number_of_associate_professors,Number_of_assistant_professors,Number_of_instructors,binaryClass
1141,CA,IIA,605.0,472.0,392.0,548,759.0,606.0,593.0,705,178,52,37,1,0
2329,MI,I,683.0,525.0,447.0,535,846.0,664.0,560.0,669,317,267,216,8,0
2282,MI,IIB,482.0,395.0,352.0,382,576.0,465.0,430.0,459,19,12,42,11,1
2836,NY,I,705.0,511.0,407.0,555,902.0,665.0,528.0,716,172,175,82,0,0
3869,WI,IIB,393.0,327.0,282.0,312,493.0,393.0,327.0,371,8,19,19,6,1
3420,SC,IIB,320.0,260.0,241.0,257,381.0,311.0,289.0,308,21,10,29,18,1
1172,CA,IIB,652.0,439.0,381.0,547,824.0,572.0,482.0,695,31,10,13,0,1
1691,IL,I,680.0,480.0,452.0,512,836.0,606.0,558.0,636,93,81,73,11,0
3086,OH,IIB,588.0,454.0,385.0,507,789.0,605.0,491.0,673,121,69,43,6,1
1050,AL,IIA,410.0,352.0,306.0,327,487.0,415.0,362.0,387,57,65,85,45,1
2777,NY,IIB,435.0,371.0,276.0,349,525.0,446.0,322.0,418,11,16,13,2,1
2530,MT,IIA,409.0,358.0,292.0,348,500.0,440.0,364.0,430,47,41,48,5,1
2979,NC,IIB,?,?,?,283,?,?,?,352,0,0,0,0,1
3092,OH,IIB,?,460.0,335.0,384,?,567.0,424.0,480,3,14,19,3,1
1537,FL,I,571.0,418.0,369.0,455,735.0,547.0,483.0,591,387,319,239,45,0
3571,TX,IIA,378.0,311.0,295.0,330,457.0,380.0,357.0,400,39,11,25,9,1
1437,DC,I,611.0,449.0,385.0,482,718.0,533.0,459.0,570,123,141,104,6,0
3380,PA,IIB,489.0,418.0,340.0,373,619.0,517.0,419.0,464,8,14,25,8,1
3576,TX,IIA,408.0,363.0,314.0,345,507.0,456.0,397.0,434,34,19,43,15,1
3151,OK,IIB,?,?,?,264,?,?,?,358,0,0,0,0,1
2542,NE,IIA,649.0,462.0,351.0,437,793.0,562.0,418.0,529,66,119,127,22,0
3409,RI,IIB,558.0,427.0,351.0,444,739.0,576.0,484.0,598,35,49,34,0,1
2566,NE,IIA,481.0,411.0,324.0,394,585.0,501.0,399.0,482,46,25,41,13,1
2006,LA,IIA,442.0,392.0,329.0,349,491.0,437.0,369.0,391,48,48,124,45,0
3428,SC,IIA,475.0,410.0,320.0,374,581.0,505.0,399.0,462,68,102,118,32,0
6791,NY,IIB,534.0,432.0,362.0,437,696.0,565.0,468.0,570,29,52,28,0,1
2591,NH,IIB,518.0,405.0,354.0,431,650.0,518.0,458.0,548,59,55,38,6,1
3212,OR,IIA,441.0,381.0,341.0,370,561.0,469.0,421.0,461,28,32,41,7,1
2353,MN,IIB,486.0,402.0,338.0,408,625.0,507.0,423.0,518,59,47,44,12,1
3143,OH,IIB,546.0,413.0,341.0,438,704.0,543.0,436.0,567,49,55,32,6,1
3739,VA,IIB,319.0,309.0,275.0,290,399.0,368.0,341.0,357,8,9,8,8,1
2543,NE,IIB,338.0,300.0,276.0,300,404.0,368.0,336.0,364,11,11,11,3,1
3505,TN,IIB,429.0,351.0,289.0,338,520.0,419.0,348.0,406,12,14,19,4,1
3313,PA,IIA,670.0,556.0,439.0,529,870.0,714.0,567.0,683,60,136,88,18,0
1577,GA,IIA,523.0,428.0,353.0,399,661.0,542.0,445.0,506,69,116,111,54,0
3293,PA,IIB,502.0,436.0,352.0,395,656.0,575.0,442.0,507,16,26,33,11,1
1824,IN,IIB,?,282.0,252.0,269,?,340.0,314.0,328,3,11,10,4,1
1147,CA,IIA,603.0,476.0,382.0,553,757.0,612.0,500.0,699,459,109,67,14,0
2004,LA,IIB,494.0,373.0,342.0,350,567.0,437.0,398.0,406,8,15,59,10,1
2375,MN,IIB,525.0,417.0,355.0,459,686.0,551.0,466.0,602,57,40,19,1,1
10298,TX,IIB,570.0,368.0,376.0,393,714.0,475.0,482.0,503,15,15,8,0,1
2931,NC,IIB,492.0,414.0,338.0,410,615.0,505.0,407.0,503,32,22,29,5,1
3598,TX,IIA,499.0,405.0,346.0,379,577.0,469.0,399.0,437,24,25,30,21,1
2102,MD,IIA,680.0,560.0,490.0,582,833.0,693.0,612.0,719,62,50,54,0,1
1900,IA,IIB,351.0,312.0,269.0,294,420.0,386.0,335.0,363,8,11,19,7,1
1264,CA,IIA,715.0,561.0,511.0,637,930.0,737.0,645.0,829,130,72,22,7,1
1635,IL,IIB,507.0,405.0,333.0,402,599.0,473.0,394.0,474,9,9,14,0,1
1092,AR,IIA,521.0,416.0,339.0,395,632.0,507.0,416.0,482,93,89,82,76,0
3100,OH,I,632.0,486.0,393.0,512,786.0,618.0,512.0,648,248,241,192,4,0
2002,KY,IIA,485.0,408.0,347.0,413,613.0,517.0,442.0,524,223,135,144,43,0
3926,WI,IIA,525.0,434.0,368.0,432,670.0,562.0,483.0,559,127,103,99,5,0
2124,MA,IIA,717.0,566.0,493.0,575,894.0,708.0,599.0,712,48,84,56,10,1
3723,VA,IIB,457.0,370.0,311.0,362,551.0,457.0,380.0,443,13,31,25,2,1
1678,IL,IIB,?,370.0,315.0,355,?,458.0,390.0,438,5,16,16,0,1
2536,MT,I,446.0,365.0,323.0,392,537.0,442.0,395.0,474,200,79,95,16,0
3432,SC,IIB,420.0,?,297.0,355,527.0,?,366.0,444,19,5,14,2,1
1741,IL,IIA,391.0,335.0,278.0,320,476.0,412.0,346.0,395,26,22,36,8,1
2068,MD,IIB,557.0,435.0,366.0,431,707.0,559.0,476.0,554,26,32,36,4,1
3463,SD,IIB,469.0,357.0,349.0,351,554.0,427.0,419.0,420,9,11,24,12,1
3036,OH,IIB,445.0,362.0,300.0,349,580.0,440.0,405.0,449,15,32,34,2,1
9554,NY,I,762.0,548.0,423.0,601,970.0,704.0,534.0,767,400,338,218,9,0
3822,WW,VIIB,415.0,348.0,312.0,342,508.0,421.0,383.0,418,27,31,33,14,1
9235,PA,IIA,649.0,539.0,419.0,517,824.0,694.0,549.0,665,100,92,110,22,0
1538,FL,IIB,495.0,425.0,371.0,416,593.0,513.0,438.0,497,36,37,46,4,1
2496,MO,IIA,526.0,404.0,348.0,379,634.0,490.0,425.0,461,48,49,85,36,1
2219,MA,I,735.0,549.0,447.0,592,964.0,710.0,607.0,777,148,157,98,2,0
3470,SD,IIA,473.0,414.0,362.0,419,562.0,495.0,435.0,500,45,28,26,5,1
2942,NC,IIB,?,257.0,263.0,259,?,292.0,298.0,294,5,12,22,14,1
4779,NY,IIA,631.0,513.0,408.0,531,825.0,672.0,520.0,690,233,175,124,22,0
11711,TX,IIA,558.0,479.0,409.0,467,696.0,605.0,520.0,590,48,65,45,4,1
2017,LA,IIA,456.0,374.0,323.0,363,554.0,458.0,398.0,446,76,77,104,33,0
3279,PA,IIB,488.0,391.0,316.0,419,634.0,497.0,427.0,545,36,20,16,2,1
1536,FL,I,693.0,510.0,408.0,513,895.0,654.0,514.0,659,291,200,147,20,0
3134,OH,IIB,413.0,350.0,297.0,306,476.0,410.0,361.0,363,8,10,20,24,1
3535,TN,I,807.0,522.0,432.0,612,988.0,651.0,538.0,756,289,160,177,9,0
2803,NY,I,750.0,548.0,475.0,640,922.0,703.0,601.0,799,190,118,61,0,0
1808,IN,IIA,493.0,421.0,377.0,384,636.0,545.0,477.0,491,35,38,58,50,1
1999,KY,I,584.0,442.0,368.0,476,715.0,547.0,449.0,584,276,208,169,12,0
3689,VT,IIB,433.0,366.0,293.0,366,584.0,501.0,411.0,500,18,22,17,0,1
1616,ID,IIA,448.0,391.0,354.0,391,566.0,498.0,453.0,498,157,111,100,7,0
3682,VT,IIB,?,?,?,373,?,?,?,449,0,0,0,0,1
1955,KY,IIB,552.0,428.0,355.0,436,675.0,518.0,421.0,525,32,43,31,6,1
1758,IL,I,564.0,436.0,359.0,422,657.0,517.0,431.0,500,272,255,313,33,0
1793,IN,IIB,514.0,394.0,338.0,445,639.0,483.0,414.0,551,44,13,22,0,1
1535,FL,I,613.0,430.0,399.0,501,790.0,567.0,527.0,653,981,721,510,49,0
1621,ID,IIB,391.0,329.0,292.0,338,499.0,425.0,381.0,436,39,35,35,1,1
2769,NY,IIB,?,407.0,332.0,382,?,495.0,407.0,464,4,26,19,0,1
9630,WI,IIA,541.0,435.0,374.0,439,688.0,562.0,490.0,567,104,108,130,4,0
3522,TN,IIA,477.0,418.0,330.0,407,595.0,524.0,420.0,512,111,78,71,28,0
2210,MA,IIA,572.0,482.0,420.0,526,722.0,611.0,535.0,665,203,61,32,1,0
1725,IL,IIB,443.0,339.0,325.0,381,544.0,412.0,385.0,464,20,12,11,1,1
3388,PA,IIA,726.0,535.0,438.0,536,912.0,698.0,586.0,698,133,143,206,21,0
3320,PA,IIA,676.0,531.0,415.0,526,858.0,696.0,556.0,686,95,72,85,20,0
3687,VT,IIB,416.0,355.0,309.0,342,518.0,448.0,390.0,430,9,11,10,5,1
3247,PA,IIB,493.0,425.0,346.0,377,578.0,508.0,420.0,455,9,22,48,5,1
3459,SD,IIB,410.0,341.0,303.0,329,487.0,409.0,366.0,396,24,13,50,11,1
2007,LA,IIB,375.0,324.0,308.0,338,484.0,427.0,401.0,440,25,13,18,4,1
2336,MN,IIA,490.0,403.0,341.0,419,629.0,520.0,443.0,539,91,40,50,11,1
1814,IN,IIB,519.0,432.0,380.0,397,665.0,548.0,482.0,504,13,21,29,0,1
2379,MN,IIB,512.0,412.0,353.0,418,672.0,523.0,435.0,532,37,44,38,6,1
3564,TX,IIB,377.0,318.0,325.0,329,460.0,409.0,403.0,409,19,9,17,10,1
3863,WI,I,705.0,521.0,426.0,527,884.0,662.0,525.0,662,94,238,151,0,0
3425,SC,I,602.0,441.0,375.0,466,728.0,544.0,465.0,571,296,224,191,42,0
1926,KS,IIA,450.0,381.0,331.0,375,567.0,484.0,425.0,477,103,76,70,4,0
2341,MN,IIB,493.0,404.0,334.0,381,595.0,512.0,405.0,468,18,50,47,8,1
6965,PA,I,721.0,509.0,417.0,522,887.0,642.0,525.0,652,622,449,427,160,0
3296,PA,IIA,514.0,429.0,356.0,412,635.0,524.0,443.0,508,25,41,52,3,1
3142,OH,IIB,407.0,357.0,303.0,335,481.0,430.0,364.0,401,10,18,32,1,1
2718,NY,IIB,497.0,342.0,306.0,359,666.0,449.0,395.0,472,13,24,26,0,1
6883,OH,I,703.0,491.0,415.0,555,846.0,603.0,516.0,676,758,679,443,30,0
2708,NY,IIB,733.0,516.0,395.0,508,943.0,652.0,509.0,654,49,19,56,6,1
3610,TX,IIB,354.0,300.0,257.0,282,425.0,363.0,313.0,343,12,8,8,12,1
1569,GA,I,684.0,517.0,462.0,558,862.0,665.0,594.0,711,235,206,167,17,0
1098,AR,IIB,447.0,375.0,341.0,375,561.0,480.0,435.0,477,55,42,33,25,1
6968,VA,I,777.0,517.0,430.0,610,953.0,653.0,545.0,757,445,277,201,18,0
2993,ND,IIB,415.0,?,313.0,340,519.0,?,399.0,429,9,4,21,3,1
3636,TX,I,654.0,477.0,423.0,511,811.0,599.0,518.0,632,107,109,99,9,0
1866,IA,IIB,411.0,331.0,301.0,345,490.0,401.0,366.0,418,26,11,29,1,1
3695,VT,IIB,364.0,340.0,299.0,325,432.0,407.0,365.0,392,6,20,11,1,1
3266,PA,IIA,453.0,377.0,341.0,365,586.0,489.0,434.0,469,35,54,76,17,1
2957,NC,IIB,427.0,360.0,319.0,350,511.0,437.0,384.0,422,14,21,20,8,1
9345,NJ,IIB,656.0,496.0,393.0,492,790.0,607.0,490.0,603,47,58,65,8,1
3165,OK,IIB,432.0,372.0,317.0,385,527.0,454.0,371.0,466,39,18,15,5,1
3216,OR,I,544.0,437.0,382.0,474,693.0,564.0,498.0,609,205,113,77,16,0
1852,IA,IIB,436.0,361.0,312.0,338,512.0,445.0,379.0,407,11,10,25,8,1
6858,ME,IIB,355.0,261.0,261.0,285,418.0,313.0,313.0,340,8,7,16,0,1
2433,MS,IIB,341.0,280.0,302.0,285,382.0,313.0,337.0,318,11,8,24,18,1
2910,NC,IIB,348.0,316.0,281.0,309,434.0,392.0,350.0,384,8,21,17,0,1
2126,MA,IIB,504.0,402.0,329.0,381,605.0,491.0,405.0,466,17,59,61,2,1
9401,CO,IIB,?,284.0,251.0,255,?,356.0,318.0,323,3,8,13,8,1
3615,TX,IIA,495.0,410.0,328.0,385,619.0,521.0,426.0,492,209,135,204,53,0
3370,PA,IIB,704.0,519.0,417.0,562,868.0,651.0,526.0,699,68,44,47,2,1
3430,SC,IIB,415.0,355.0,330.0,358,515.0,441.0,402.0,442,23,25,15,9,1
1846,IA,IIB,367.0,324.0,286.0,313,473.0,412.0,359.0,398,16,13,28,3,1
1710,IL,I,761.0,536.0,433.0,570,924.0,664.0,536.0,701,164,230,163,6,0
2928,NC,IIA,525.0,437.0,375.0,407,640.0,536.0,460.0,499,27,72,50,4,1
1795,IN,IIA,500.0,415.0,351.0,414,602.0,505.0,415.0,496,57,43,58,4,1
3371,PA,I,736.0,579.0,454.0,606,913.0,724.0,568.0,755,490,332,291,37,0
3256,PA,I,674.0,496.0,459.0,568,843.0,619.0,570.0,709,153,114,73,0,0
2099,MD,IIA,531.0,433.0,388.0,439,692.0,565.0,505.0,573,141,136,169,25,0
2086,MD,IIB,465.0,384.0,311.0,358,563.0,487.0,382.0,448,14,29,34,4,1
2617,NJ,IIA,647.0,521.0,417.0,532,802.0,661.0,541.0,672,155,130,125,9,0
1949,KS,IIA,594.0,438.0,333.0,457,719.0,540.0,416.0,561,76,55,59,11,1
3366,PA,IIB,472.0,392.0,323.0,375,573.0,481.0,403.0,463,20,14,24,8,1
3775,WA,IIA,480.0,406.0,352.0,425,601.0,514.0,451.0,537,181,79,74,14,0
2579,NH,IIB,423.0,329.0,251.0,327,551.0,437.0,313.0,423,20,20,23,2,1
9226,SC,IIB,476.0,394.0,328.0,387,585.0,488.0,410.0,480,64,37,40,25,1
2293,MI,IIB,510.0,446.0,357.0,422,661.0,596.0,473.0,557,32,35,38,7,1
1448,DC,I,656.0,483.0,403.0,481,780.0,591.0,494.0,587,241,282,189,111,0
2038,ME,IIB,738.0,527.0,418.0,554,918.0,651.0,503.0,682,41,40,35,4,1
2722,NY,I,744.0,573.0,444.0,590,945.0,729.0,557.0,748,166,183,140,9,0
3123,OH,I,577.0,448.0,387.0,479,718.0,567.0,497.0,603,278,253,147,39,0
3798,WA,I,683.0,485.0,421.0,555,838.0,606.0,524.0,687,893,472,352,11,0
2590,NH,IIB,494.0,417.0,337.0,426,622.0,532.0,439.0,542,61,46,40,2,1
1854,IA,IIB,516.0,421.0,340.0,436,671.0,541.0,459.0,570,30,21,22,0,1
3895,WI,I,666.0,498.0,439.0,573,831.0,628.0,566.0,721,918,287,360,30,0
3164,OK,IIB,379.0,335.0,282.0,317,467.0,420.0,359.0,399,22,33,42,5,1
3324,PA,IIB,665.0,532.0,428.0,516,839.0,690.0,568.0,670,47,60,58,14,1
2101,MD,IIB,595.0,455.0,377.0,492,721.0,556.0,466.0,600,125,100,67,7,0
3179,OK,IIA,464.0,407.0,348.0,363,558.0,493.0,425.0,440,33,17,61,37,1
3537,TX,IIA,424.0,375.0,339.0,376,555.0,491.0,418.0,494,68,42,36,14,1
1940,KS,IIB,340.0,318.0,278.0,311,415.0,388.0,341.0,380,16,10,10,3,1
2791,NY,IIA,685.0,513.0,436.0,576,851.0,643.0,556.0,720,187,124,77,3,0
2779,NY,IIB,513.0,428.0,343.0,430,634.0,533.0,425.0,532,37,33,35,0,1
3639,TX,IIA,467.0,393.0,348.0,386,589.0,502.0,450.0,494,72,51,41,12,1
3856,WI,IIB,570.0,425.0,364.0,462,691.0,521.0,439.0,561,42,28,31,3,1
3411,RI,IIA,495.0,397.0,327.0,385,620.0,496.0,406.0,481,29,43,37,14,1
2994,ND,IIA,457.0,383.0,331.0,347,563.0,477.0,416.0,436,34,41,68,16,1
3896,WI,I,604.0,465.0,421.0,495,761.0,598.0,544.0,632,267,306,192,2,0
1617,ID,IIB,424.0,338.0,266.0,336,540.0,430.0,338.0,428,16,20,19,1,1
3530,TN,I,600.0,454.0,402.0,501,756.0,570.0,500.0,630,535,325,202,65,0
3109,OH,IIB,541.0,395.0,354.0,453,726.0,584.0,500.0,626,67,25,42,2,1
2894,NY,I,747.0,520.0,434.0,611,895.0,626.0,520.0,733,252,130,110,7,0
3385,PA,IIB,528.0,419.0,354.0,434,686.0,547.0,458.0,563,32,28,29,2,1
3720,VA,IIA,465.0,392.0,317.0,395,567.0,484.0,396.0,486,49,36,37,3,1
2105,MD,I,638.0,455.0,395.0,464,783.0,571.0,491.0,577,87,119,104,32,0
3765,VA,IIA,492.0,429.0,355.0,406,618.0,545.0,456.0,516,83,88,92,30,0
9930,TX,IIB,457.0,393.0,348.0,384,576.0,501.0,449.0,491,21,18,26,6,1
3724,VA,IIA,524.0,418.0,369.0,448,616.0,493.0,434.0,528,48,30,34,0,1
1847,IA,IIB,484.0,416.0,339.0,382,606.0,522.0,440.0,486,20,12,30,10,1
1085,AR,IIB,453.0,363.0,330.0,349,561.0,448.0,402.0,428,23,24,48,22,1
1599,GA,IIA,477.0,386.0,344.0,390,603.0,496.0,445.0,500,88,90,114,19,0
1443,DC,IIA,623.0,480.0,399.0,482,814.0,638.0,534.0,637,86,67,70,35,0
2140,MA,IIB,431.0,353.0,305.0,342,524.0,429.0,371.0,415,10,18,19,5,1
2077,MD,I,798.0,542.0,435.0,593,972.0,677.0,551.0,734,330,110,160,52,0
1341,CA,IIB,489.0,408.0,339.0,415,616.0,524.0,429.0,526,30,19,22,3,1
3911,WI,IIB,448.0,366.0,316.0,344,553.0,441.0,395.0,423,10,23,28,10,1
1428,DE,IIA,545.0,435.0,359.0,379,716.0,583.0,491.0,515,29,47,61,34,1
1834,IN,IIB,324.0,264.0,235.0,265,426.0,350.0,316.0,353,6,6,9,2,1
2523,MO,IIB,451.0,390.0,298.0,381,549.0,481.0,361.0,465,17,17,12,4,1
1977,KY,IIA,462.0,396.0,342.0,383,601.0,520.0,451.0,503,95,101,101,7,0
1844,IN,IIB,612.0,474.0,371.0,501,770.0,602.0,482.0,637,31,22,20,1,1
3830,WV,IIB,441.0,383.0,339.0,383,572.0,494.0,434.0,495,25,22,24,3,1
3713,VA,IIB,529.0,397.0,338.0,417,631.0,481.0,419.0,502,28,28,13,0,1
3954,FL,IIA,560.0,420.0,369.0,435,698.0,527.0,465.0,545,176,207,162,42,0
