Abbrev,Rep,Locality,Map_Ref,Latitude,Altitude,Rainfall,Frosts,Year,Sp,PMCno,DBH,Ht,Surv,Vig,Ins_res,Stem_Fm,Crown_Fm,Brnch_Fm,binaryClass
Cly,2,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,co,1520.0,25.92,12.12,?,3.3,3.0,4.0,3.5,3.5,1
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,sm,1340.0,8.8,6.3,100.0,2.0,2.0,1.0,2.0,2.0,0
K81,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,rd,1524.0,2.57,3.08,75.0,2.0,2.0,2.0,4.0,3.0,0
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,re,2430.0,13.0,10.4,4.0,3.0,3.5,2.5,2.0,4.0,0
Nga,1,Southern_Hawkes_Bay,N145_874/586,40__11,130,1000,-3,1980,mn,1362.0,4.7,5.5,20.0,1.0,1.5,2.0,3.0,3.0,0
K81,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,re,1787.0,3.77,4.88,88.0,4.0,3.5,4.0,4.0,4.0,0
Cly,1,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,ni,2088.0,33.41,8.35,?,4.0,2.8,2.5,1.5,1.5,0
Cly,1,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,nd,1596.0,25.99,9.6,?,4.0,4.0,3.0,4.0,2.7,0
Paw,3,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,nd,2569.0,31.33,10.2,10.0,3.5,4.0,3.0,4.0,3.0,0
Lon,1,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,nd,2569.0,18.44,8.74,100.0,3.5,3.5,2.8,4.0,2.8,1
Lon,2,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,ni,2568.0,20.29,9.27,88.0,2.0,2.5,3.0,3.0,2.0,0
Mor,1,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,co,2562.0,40.44,17.06,?,?,?,?,?,?,0
Paw,3,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,ov,2571.0,41.87,15.25,30.0,4.2,2.8,2.6,3.3,2.2,1
K83,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,cr,1252.0,5.86,5.61,50.0,3.0,4.0,2.5,2.5,3.0,0
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,ob,1337.0,17.1,12.1,5.0,3.0,3.5,3.0,3.0,4.0,0
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,br,1113.0,10.4,9.4,88.0,2.0,1.7,4.0,4.0,4.0,0
WSp,3,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,ni,2547.0,25.4,18.75,13.0,3.7,2.7,2.0,2.5,2.3,0
Cra,3,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,ob,1522.0,16.13,9.95,50.0,4.3,4.5,3.3,3.5,3.0,1
WSp,3,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,ni,2568.0,47.73,18.55,13.0,3.5,2.7,2.0,2.0,2.0,1
WSp,2,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,rd,2575.0,3.62,6.03,25.0,1.0,3.0,2.5,2.5,3.0,0
Mor,1,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,te,3274.0,26.87,10.08,?,?,?,?,?,?,0
Puk,2,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,re,1352.0,11.93,11.0,100.0,3.5,3.0,4.0,4.0,3.5,1
Puk,3,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,nd,2569.0,13.73,7.6,75.0,2.5,2.0,3.0,3.0,3.0,0
Paw,3,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,fa,2548.0,26.51,7.66,10.0,2.5,3.0,3.0,3.0,3.0,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,re,1787.0,21.8,13.8,100.0,5.0,3.0,3.0,3.0,2.0,0
Cra,1,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,ni,2088.0,14.5,10.78,90.0,4.0,2.7,3.3,3.0,3.0,1
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,fr,2447.0,13.9,11.1,5.0,3.0,3.0,2.5,2.0,3.0,0
K81,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,ob,1337.0,8.63,8.21,100.0,4.0,3.0,3.5,3.5,3.5,1
K81,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,ka,1171.0,6.16,4.3,40.0,3.0,2.0,1.0,1.0,1.0,0
K81,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,fr,1786.0,17.74,9.99,100.0,5.0,3.0,3.0,2.5,2.0,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,nd,1596.0,30.15,13.73,?,?,?,?,?,?,0
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,br,1112.0,11.9,9.7,100.0,2.3,1.8,3.0,3.5,3.2,0
K81,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,ob,2469.0,9.88,8.94,88.0,4.0,3.0,3.5,3.5,3.5,1
Puk,2,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,br,2620.0,7.3,5.91,100.0,2.0,2.0,3.0,4.0,4.0,0
Puk,3,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,fa,2426.0,21.93,9.84,100.0,4.0,3.0,3.5,3.0,2.0,1
K81,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,br,1112.0,11.43,7.83,88.0,3.0,2.0,3.5,4.0,4.0,0
Puk,1,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,nd,2569.0,12.5,6.62,100.0,3.0,3.0,3.0,3.0,3.0,1
WSh,1,Southern_Hawkes_Bay,N151_922/226,40__36,100,1250,-2,1983,fa,2548.0,41.63,12.64,28.0,4.2,3.2,2.3,1.9,1.7,0
Mor,1,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,am,3268.0,18.01,3.26,?,?,?,?,?,?,0
Wak,3,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,fr,1786.0,11.9,9.6,88.0,4.0,3.0,2.5,2.5,2.5,1
Cly,2,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,ob,1522.0,39.72,13.82,?,5.0,4.0,3.3,3.0,2.0,0
WSp,1,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,re,2553.0,25.57,17.43,50.0,3.7,3.0,2.7,3.0,2.0,0
Cly,2,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,nd,1596.0,24.42,10.47,?,4.5,4.0,4.3,3.7,3.3,0
Wak,3,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,el,1338.0,9.4,8.5,38.0,3.0,3.0,2.0,1.5,1.0,0
Lon,2,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,pa,2750.0,14.5,8.17,88.0,1.0,3.0,3.0,3.0,3.0,0
K81a,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,re,2553.0,14.69,9.68,21.0,3.0,3.0,3.3,3.5,3.3,0
K81a,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,fa,2426.0,8.3,5.93,4.0,2.0,3.5,3.0,3.0,3.0,0
K81a,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,bxs,1111.0,2.84,3.41,3.0,1.0,2.0,3.0,3.0,3.0,0
K81,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,re,2431.0,3.35,5.16,100.0,3.0,3.0,4.5,4.0,4.0,1
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,el,1338.0,7.3,5.6,3.5,3.0,2.5,2.5,2.5,1.5,0
Puk,3,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,el,2638.0,12.24,5.83,25.0,2.0,3.0,3.0,3.0,3.0,0
K82,1,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,fa,1482.0,19.66,12.21,100.0,4.5,4.0,4.0,3.0,2.7,1
Paw,1,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,co,2562.0,29.22,13.58,30.0,3.6,3.8,3.5,3.9,3.7,1
WSp,2,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,fa,2548.0,22.6,12.61,63.0,3.5,3.0,2.0,2.0,1.5,0
Nga,1,Southern_Hawkes_Bay,N145_874/586,40__11,130,1000,-3,1980,rd,1524.0,5.4,4.5,20.0,1.0,2.0,3.0,3.0,3.0,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,pu,1598.0,14.0,10.3,100.0,3.5,4.0,2.0,3.0,2.0,0
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,si,2435.0,15.0,13.0,2.5,3.0,4.0,4.0,4.0,2.0,0
K81a,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,re,2574.0,12.41,9.68,67.0,4.0,4.0,3.5,4.0,3.0,1
K83,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,ov,2571.0,8.83,7.91,63.0,3.5,2.5,3.5,4.0,4.0,1
K82,2,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,fa,2548.0,5.5,4.89,25.0,1.5,3.0,3.0,3.0,3.0,0
Nga,2,Southern_Hawkes_Bay,N145_874/586,40__11,130,1000,-3,1980,ov,1521.0,13.5,7.7,30.0,3.0,2.0,3.3,4.0,3.5,1
Wak,1,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,bxs,1111.0,15.0,8.4,88.0,3.0,3.0,3.0,3.0,2.0,0
Wai,1,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,el,1338.0,15.8,10.0,38.0,3.5,3.5,3.3,3.5,3.0,0
K83,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,fa,2548.0,2.95,4.43,13.0,1.0,2.0,3.0,3.0,3.0,0
Lon,2,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,nd,2569.0,20.86,9.89,25.0,1.5,3.0,3.0,3.0,3.0,0
Lon,3,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,fr,2552.0,14.25,7.23,63.0,4.0,3.0,3.0,2.8,2.0,0
Lon,1,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,pa,2750.0,12.8,7.25,50.0,2.3,4.5,2.5,3.0,3.0,0
K81,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,ag,1094.0,1.03,2.17,13.0,2.0,2.0,2.0,2.0,2.0,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,ob,1337.0,24.5,13.5,75.0,5.0,3.0,4.0,4.0,2.5,0
K82,1,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,ka,2631.0,6.97,5.23,25.0,2.0,3.0,2.5,2.0,3.0,0
WSp,3,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,co,2562.0,14.87,15.56,38.0,3.5,3.5,3.3,3.3,3.0,1
Wai,1,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,rd,1524.0,12.2,13.8,50.0,2.0,1.5,3.0,3.0,3.0,0
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,sm,1340.0,7.7,6.1,2.0,2.0,2.0,2.0,3.0,0.5,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,am,2460.0,24.16,11.03,?,?,?,?,?,?,0
Lon,2,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,co,2562.0,17.62,9.9,88.0,3.3,3.3,3.0,3.5,3.3,1
Puk,3,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,bxs,1111.0,11.9,7.2,100.0,3.0,2.0,3.0,3.0,3.0,0
Paw,2,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,pu,2573.0,8.72,10.17,10.0,1.5,4.0,4.0,4.0,4.0,0
Mor,2,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,te,1609.0,21.89,8.21,?,?,?,?,?,?,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,nd,3270.0,29.29,13.33,?,?,?,?,?,?,0
Wak,1,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,ob,2469.0,13.4,12.3,88.0,4.0,3.0,3.5,3.0,2.5,0
Mor,2,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,pu,3273.0,24.72,10.58,?,?,?,?,?,?,0
Paw,2,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,re,2553.0,39.69,18.25,30.0,3.9,3.8,4.2,4.1,3.6,0
Mor,2,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,nd,3271.0,23.46,10.68,?,?,?,?,?,?,0
Puk,2,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,ov,2571.0,8.98,4.08,75.0,4.0,2.0,2.0,2.0,2.0,0
K82,1,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,nd,2634.0,6.6,8.1,50.0,2.8,4.0,3.0,4.0,3.5,0
Cly,3,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,rd,1524.0,22.72,11.52,?,3.0,2.5,3.5,3.5,2.8,1
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,fr,1339.0,33.8,16.0,50.0,5.0,3.0,2.0,2.0,0.5,1
Lon,2,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,fa,1482.0,21.8,8.52,100.0,2.0,3.0,3.0,3.0,3.0,0
Cra,2,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,pu,1523.0,18.71,10.9,100.0,4.0,4.0,3.3,4.0,3.0,0
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,fr,2447.0,20.8,12.6,63.0,4.0,3.0,3.3,3.5,3.5,1
Cly,3,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,co,1520.0,13.99,5.59,?,2.0,4.0,3.0,4.0,3.0,0
K81a,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,nd,2634.0,5.43,4.44,9.0,1.0,2.0,2.0,3.0,3.0,0
K82,2,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,nd,2634.0,10.97,9.97,75.0,3.5,3.0,3.2,4.0,3.0,1
WSp,3,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,fr,2552.0,15.05,9.05,25.0,4.0,4.0,2.0,1.5,1.0,0
K82,1,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,br,2620.0,2.29,3.2,50.0,1.0,1.0,3.0,3.0,3.0,0
Cly,2,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,pu,1523.0,31.72,9.96,?,4.5,4.0,3.5,3.5,3.0,0
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,ov,1785.0,5.5,3.4,2.0,1.0,3.0,2.5,3.0,1.0,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,fr,2447.0,21.4,12.7,75.0,4.6,4.0,3.0,3.0,3.0,0
K82,1,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,bxs,1111.0,6.02,3.63,38.0,2.5,3.0,3.0,3.0,3.0,0
Wak,1,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,ka,1171.0,8.6,8.9,100.0,3.0,2.5,2.8,3.0,2.8,0
Wak,3,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,ka,1171.0,3.5,2.9,75.0,1.0,1.0,3.0,3.0,3.0,0
Puk,3,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,br,2621.0,5.1,2.66,75.0,3.0,2.0,2.0,2.0,3.0,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,ag,1094.0,13.5,4.0,13.0,0.5,0.0,1.0,1.0,1.0,0
Puk,1,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,ov,1788.0,6.76,6.76,75.0,1.0,1.0,3.0,3.0,3.0,0
Wai,1,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,re,2428.0,22.6,13.4,100.0,5.0,3.0,2.3,2.7,2.0,0
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,bxs,1111.0,16.4,13.3,100.0,4.5,3.0,3.3,3.3,2.7,1
Puk,1,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,rd,2575.0,9.84,5.67,100.0,1.5,1.5,2.0,2.0,2.0,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,am,3269.0,25.34,11.57,?,?,?,?,?,?,0
Wak,3,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,fr,2447.0,6.9,7.3,88.0,3.5,3.0,3.0,3.5,3.0,1
Nga,1,Southern_Hawkes_Bay,N145_874/586,40__11,130,1000,-3,1980,co,1520.0,10.1,8.2,60.0,3.0,4.0,3.5,3.5,3.2,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,jo,1595.0,7.8,5.3,50.0,1.0,1.5,4.0,4.0,4.0,0
K83,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,pu,2573.0,5.19,4.44,13.0,1.5,2.5,3.0,3.0,3.0,0
Lon,3,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,am,1592.0,19.34,8.3,100.0,3.5,3.5,2.5,3.5,2.5,1
K81a,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,re,2553.0,11.96,9.91,33.0,4.0,4.0,4.0,4.0,4.0,1
K81,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,fr,1339.0,12.49,10.12,63.0,4.5,3.0,3.5,3.5,3.5,0
K83,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,ni,2568.0,9.13,7.02,13.0,2.8,2.5,3.0,3.0,2.5,0
Paw,2,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,ov,1788.0,32.86,13.86,30.0,2.8,2.0,3.1,3.1,2.3,1
Nga,3,Southern_Hawkes_Bay,N145_874/586,40__11,130,1000,-3,1980,ov,1521.0,16.2,10.2,60.0,4.0,2.3,3.0,3.3,3.0,0
Lon,1,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,ob,1522.0,15.73,7.8,88.0,3.5,2.8,3.0,3.5,3.5,0
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,re,1787.0,19.6,16.6,100.0,5.0,3.0,4.0,4.0,3.0,0
Wen,1,Central_Poverty_Bay,N98_539/567,82__32,150,1750,-2,1986,co,?,30.93,13.05,?,?,?,?,?,?,0
