Abbrev,Rep,Locality,Map_Ref,Latitude,Altitude,Rainfall,Frosts,Year,Sp,PMCno,DBH,Ht,Surv,Vig,Ins_res,Stem_Fm,Crown_Fm,Brnch_Fm,binaryClass
Lon,3,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,nd,2569.0,10.11,4.79,100.0,2.7,3.5,2.8,4.0,4.0,1
Puk,2,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,fa,2548.0,10.08,6.52,50.0,3.0,3.0,4.0,4.0,4.0,0
Wai,1,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,fr,2447.0,19.8,10.7,75.0,4.5,3.0,3.0,3.0,2.5,1
K83,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,ov,2571.0,14.82,14.23,50.0,3.0,1.7,4.0,4.0,3.5,1
K81,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,bxs,1111.0,6.29,4.62,100.0,3.0,2.5,2.0,2.0,2.5,0
Puk,1,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,ov,1785.0,8.65,5.95,100.0,1.5,1.0,3.0,3.0,3.0,0
K82,1,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,ov,1259.0,9.65,8.01,100.0,3.0,2.0,3.0,3.5,3.0,0
WSp,1,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,am,2560.0,20.24,14.6,63.0,3.0,3.5,3.0,3.7,2.5,1
WSp,1,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,re,2574.0,15.11,15.54,75.0,3.7,3.0,3.3,3.5,3.5,1
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,ro,1192.0,8.9,5.2,63.0,2.5,1.8,3.0,3.0,3.0,0
K83,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,ni,2547.0,9.13,8.01,75.0,2.8,2.0,3.3,3.3,3.0,0
WSh,1,Southern_Hawkes_Bay,N151_922/226,40__36,100,1250,-2,1983,ni,2568.0,28.21,9.47,94.0,4.6,3.0,2.0,1.8,1.2,1
K81,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,re,1787.0,5.3,4.88,38.0,3.5,3.0,4.0,4.0,4.0,1
K82,2,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,re,2553.0,6.34,6.45,50.0,3.0,3.0,4.0,4.0,4.0,0
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,ov,1785.0,9.8,7.5,75.0,1.7,1.3,3.3,4.0,3.5,0
K82,1,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,nd,2635.0,7.48,3.74,25.0,3.0,3.5,3.0,4.0,3.5,0
Lon,1,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,am,2560.0,20.72,8.67,100.0,3.5,3.5,2.5,4.0,4.0,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,te,1609.0,26.19,9.82,?,?,?,?,?,?,0
Puk,2,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,br,2621.0,8.11,4.98,100.0,3.0,1.0,4.0,4.0,4.0,0
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,re,2431.0,26.0,14.0,88.0,5.0,3.5,3.5,4.0,3.3,0
Puk,3,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,re,2574.0,13.55,9.26,75.0,3.0,3.0,4.0,4.0,3.5,1
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,re,2431.0,10.6,10.2,4.0,3.0,3.5,2.5,3.0,3.0,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,fa,1482.0,20.0,13.2,75.0,4.5,3.0,4.0,4.0,4.0,0
Wak,3,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,fa,1482.0,7.8,5.6,88.0,3.0,3.0,2.0,2.0,2.0,1
Cly,1,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,pu,1523.0,33.13,12.33,?,4.0,4.0,3.5,4.0,2.7,1
K83,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,rd,2575.0,13.54,8.81,88.0,2.7,2.0,2.5,3.0,3.0,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,ra,1257.0,21.27,9.72,?,?,?,?,?,?,0
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,rd,1524.0,10.3,7.8,100.0,2.3,2.0,3.0,3.0,3.0,0
Nga,1,Southern_Hawkes_Bay,N145_874/586,40__11,130,1000,-3,1980,ni,2088.0,10.3,9.4,80.0,3.0,2.5,3.0,3.0,3.0,1
Paw,1,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,nd,2634.0,40.52,18.95,10.0,4.5,4.5,3.0,4.0,2.0,1
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,co,2562.0,29.11,12.28,?,?,?,?,?,?,0
Wai,1,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,fr,1786.0,13.3,10.8,75.0,4.0,3.8,4.0,4.0,4.0,0
Wai,1,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,ag,1094.0,3.4,5.5,50.0,1.0,1.0,3.0,3.0,3.0,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,br,1112.0,13.1,10.6,88.0,2.0,2.0,3.0,3.0,3.0,0
Cly,3,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,nd,1596.0,24.42,7.85,?,3.0,3.5,3.3,3.3,3.3,1
Paw,1,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,re,2550.0,20.25,10.66,30.0,2.7,3.0,4.0,4.2,3.7,1
Paw,2,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,ni,2568.0,52.76,21.0,50.0,4.5,2.7,3.9,3.4,2.6,0
Lon,3,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,re,2574.0,7.22,4.1,57.0,3.0,3.0,2.0,3.0,2.0,0
Mor,1,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,pu,3273.0,10.1,4.32,?,?,?,?,?,?,0
Mor,2,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,am,3266.0,25.73,11.75,?,?,?,?,?,?,0
Cly,2,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,ov,1521.0,31.38,13.32,?,4.3,2.7,4.0,3.5,3.3,0
Lon,1,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,ob,2570.0,16.55,8.21,100.0,3.5,3.0,3.5,3.3,3.0,1
K81,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,el,1338.0,6.07,5.89,63.0,3.0,3.0,2.0,2.0,2.5,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,fr,1339.0,23.9,12.7,37.0,4.0,3.0,3.0,3.0,3.0,1
Cra,3,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,ni,2088.0,17.15,8.22,60.0,5.0,2.7,3.5,3.0,2.0,1
Mor,2,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,pu,3272.0,35.37,15.14,?,?,?,?,?,?,0
WSp,2,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,re,2553.0,23.53,21.06,50.0,4.5,3.5,3.3,3.2,2.8,1
Cly,3,Northern_Hawkes_Bay,N116_848/985,39__00,200,1400,-2,1980,pu,1523.0,39.65,10.56,?,4.0,4.5,3.0,3.0,1.0,0
K82,2,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,re,2550.0,17.6,14.08,50.0,5.0,3.5,4.0,4.0,3.5,0
WSp,1,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,co,2562.0,17.4,14.14,63.0,3.5,4.0,3.7,4.0,3.5,1
Puk,1,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,pu,2573.0,2.45,3.06,50.0,1.5,4.0,1.0,2.0,3.0,0
WSp,3,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,ob,2570.0,34.67,15.41,13.0,4.0,3.0,2.5,2.5,2.0,0
K83,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,ob,2458.0,8.46,7.05,13.0,2.0,3.0,3.0,3.0,3.0,0
K82,3,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,ov,1259.0,7.65,8.24,25.0,2.0,2.0,4.0,4.0,4.0,0
Mor,1,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,am,3267.0,33.65,15.36,?,?,?,?,?,?,0
Lon,3,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,nd,1596.0,14.77,7.0,100.0,3.0,4.0,2.0,3.5,3.0,1
WSp,2,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,fr,2552.0,31.73,18.88,63.0,3.8,3.2,3.0,3.0,2.0,1
K83,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,fa,2548.0,23.63,11.82,88.0,4.5,4.0,3.0,2.5,2.0,1
Wai,1,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,bxs,1111.0,17.6,12.6,71.0,3.5,3.0,3.3,2.5,2.0,1
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,fr,1786.0,17.0,15.3,75.0,4.7,4.0,3.5,4.0,4.0,0
WSp,2,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,nd,1596.0,21.45,16.76,75.0,3.0,3.2,3.3,3.5,3.0,1
Puk,2,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,ka,1171.0,1.27,1.12,25.0,1.5,3.0,0.0,2.0,3.0,0
WSp,1,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,ov,2571.0,19.35,17.3,50.0,2.5,2.0,3.2,4.0,4.0,0
Cra,1,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,nd,1596.0,14.8,9.48,70.0,3.7,3.0,3.3,4.0,3.5,1
Paw,1,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,ni,2568.0,31.63,13.91,60.0,3.6,2.6,3.6,3.3,2.8,1
WSp,2,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,co,2562.0,18.81,19.09,75.0,3.0,3.0,3.5,4.0,3.0,0
Puk,2,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,re,2432.0,12.39,10.77,75.0,3.0,3.0,4.0,4.0,4.0,1
K82,2,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,br,2620.0,3.54,3.43,100.0,2.5,2.0,3.3,3.3,3.3,0
Paw,1,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,rd,2575.0,19.91,6.77,40.0,1.6,1.8,2.3,2.5,2.3,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,nd,3068.0,29.76,13.55,?,?,?,?,?,?,0
K83,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,cr,1252.0,12.96,11.21,88.0,4.0,4.0,2.5,2.0,2.0,0
Mor,1,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,pu,2573.0,23.62,10.11,?,?,?,?,?,?,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,si,2435.0,20.3,13.6,63.0,4.0,2.7,3.0,2.5,2.0,1
Paw,1,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,cr,1252.0,26.59,10.8,40.0,3.6,3.8,2.6,2.6,2.5,1
Puk,2,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,ov,1785.0,2.56,2.91,75.0,1.0,1.0,2.0,2.0,3.0,0
Lon,2,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,nd,1596.0,10.97,5.2,50.0,3.3,3.0,3.3,4.0,3.5,1
Lon,2,South_Wairarapa,N162_097/424,41__08,220,1050,-2,1983,ov,2571.0,16.15,6.19,100.0,3.0,2.3,3.0,4.0,4.0,1
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,nd,2569.0,22.89,10.42,?,?,?,?,?,?,0
K81,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,re,2428.0,5.16,5.86,75.0,4.0,3.0,4.0,4.0,4.0,0
Wak,1,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,sm,1340.0,5.7,5.7,100.0,3.0,2.0,3.0,3.0,3.0,0
K83,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,fr,2552.0,1.59,2.89,38.0,2.5,3.0,3.0,3.0,3.0,0
Wai,2,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,sm,1340.0,20.1,6.9,88.0,3.0,2.5,1.0,0.5,0.0,0
Paw,1,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,am,1592.0,43.29,17.2,20.0,4.5,4.5,3.7,4.0,3.0,0
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,fa,1482.0,15.4,15.8,4.0,3.0,3.0,3.0,3.0,3.0,0
Wen,1,Central_Poverty_Bay,N98_539/567,82__32,150,1750,-2,1986,am,?,27.68,12.64,?,?,?,?,?,?,0
K83,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,ov,1788.0,16.16,10.98,13.0,3.5,2.5,3.0,4.0,3.0,1
K83,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,co,2562.0,9.94,7.46,50.0,3.0,4.0,3.0,4.0,3.0,0
K82,2,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,sm,1340.0,2.1,3.85,25.0,1.0,2.0,3.0,3.0,3.0,0
Puk,1,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,nd,2635.0,8.58,7.48,100.0,3.5,3.0,2.5,3.5,3.0,1
Wak,3,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,re,2430.0,9.7,7.1,100.0,4.0,3.0,2.0,2.5,2.5,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,ro,1192.0,12.2,4.4,75.0,3.0,2.0,3.0,2.5,2.5,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,am,3266.0,20.16,9.21,?,?,?,?,?,?,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,te,2768.0,26.37,9.89,?,?,?,?,?,?,0
K81,3,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,fr,1339.0,3.81,4.73,100.0,3.0,2.7,3.0,3.0,3.5,1
WSh,1,Southern_Hawkes_Bay,N151_922/226,40__36,100,1250,-2,1983,fr,2552.0,33.35,10.61,33.0,4.5,4.0,2.8,3.0,1.5,1
Paw,2,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,nd,2635.0,32.5,14.57,10.0,2.7,3.0,3.0,4.0,3.0,1
Wak,1,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,ob,1337.0,19.6,11.8,63.0,5.0,3.0,3.5,3.0,2.0,0
Puk,1,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,bxs,1111.0,10.99,7.2,100.0,2.0,3.0,3.0,3.0,3.0,0
Nga,2,Southern_Hawkes_Bay,N145_874/586,40__11,130,1000,-3,1980,rd,1524.0,11.5,5.8,40.0,1.5,2.0,2.5,3.5,2.5,0
Puk,3,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,re,2550.0,14.59,8.68,100.0,3.0,2.0,4.0,3.0,3.0,0
Cra,2,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,ov,1521.0,10.22,8.32,100.0,3.0,1.8,3.0,3.0,3.0,0
WSp,1,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,ni,2547.0,20.8,10.23,13.0,3.0,3.0,3.0,2.5,3.0,0
Wai,3,Central_Hawkes_Bay_(coastal),N142_377/957,39__50,70,1000,-2,1981,rd,1524.0,9.0,6.8,100.0,2.0,1.5,2.0,4.0,3.5,0
Cra,2,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,fr,1487.0,15.07,7.17,10.0,4.0,4.0,3.3,3.0,2.0,1
Puk,1,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,am,2560.0,11.66,7.27,100.0,3.0,3.0,2.0,3.0,2.0,0
Paw,1,Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,150,1300,-2,1983,nd,2635.0,20.4,10.2,10.0,3.3,4.5,3.3,4.0,3.5,1
WSp,3,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,ov,2571.0,22.03,19.34,50.0,4.0,2.5,3.3,3.3,3.0,0
Mor,3,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,am,3267.0,16.63,7.59,?,?,?,?,?,?,0
Cra,3,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,rd,1524.0,12.39,5.55,80.0,3.0,2.5,2.0,2.0,2.0,0
Wen,1,Central_Poverty_Bay,N98_539/567,82__32,150,1750,-2,1986,ra,?,24.0,10.96,?,?,?,?,?,?,0
K81a,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,re,2574.0,11.62,7.4,33.0,3.0,3.0,3.5,3.5,3.3,0
Cra,2,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,rd,1524.0,8.23,6.5,70.0,2.0,2.0,3.3,4.0,3.5,0
Wak,1,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,jo,1595.0,8.0,4.9,88.0,3.5,1.5,4.0,4.0,4.0,0
K83,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,pa,2750.0,1.38,1.53,13.0,1.0,1.0,3.0,3.0,3.0,0
K82,2,Central_Wairarapa,N158_343/625,40__57,180,1080,-3,1982,nd,2569.0,19.44,15.38,75.0,4.5,3.5,3.5,4.0,3.0,0
Mor,1,Central_Hawkes_Bay,N141_295/063,39__43,150,900,-2,1986,am,3269.0,24.72,11.29,?,?,?,?,?,?,0
WSp,1,Southern_Hawkes_Bay,N151_912/221,40__36,150,1250,-3,1983,re,2550.0,7.84,3.34,38.0,2.0,2.3,1.5,2.0,2.0,0
K81a,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,ov,1788.0,13.07,8.12,14.0,1.5,1.5,2.0,3.0,3.0,0
K83,2,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,pu,2573.0,1.48,2.96,13.0,1.0,3.0,3.0,3.0,3.0,0
K83,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1983,nd,1596.0,7.68,6.56,50.0,3.0,3.5,3.5,4.0,4.0,0
Cra,1,Central_Hawkes_Bay,N135_382/137,39__38,100,850,-2,1980,co,1520.0,18.45,9.96,40.0,4.0,3.0,3.5,4.0,3.5,1
Puk,2,South_Wairarapa,N166_063/197,41__16,300,1200,-3,1982,fa,1482.0,2.37,2.73,50.0,1.0,3.0,3.0,3.0,3.0,0
K81,1,Central_Wairarapa,N158_344/626,40__57,180,1080,-3,1981,si,2435.0,14.93,9.39,63.0,4.0,3.0,3.0,2.5,2.5,1
Wak,2,South_Wairarapa,N162_081/300,41__12,160,1000,-3,1981,re,2428.0,10.9,9.8,4.0,3.0,2.5,2.0,3.0,4.0,0
