Dataset;no_indicators_and_Gain_Imputer_and_No_Feature_Selection;no_indicators_and_Missing_Forest_Imputation_and_No_Feature_Selection;no_indicators_and_Mean-Mode_Imputation_and_No_Feature_Selection;no_indicators_and_PPCA_Imputation_and_No_Feature_Selection;no_indicators_and_Soft_Imputation_and_No_Feature_Selection;no_indicators_and_Denoise_autoencoder_imputation_and_No_Feature_Selection;no_indicators_and_No_Feature_Selection;Indicator_Variables_and_Mean-Mode_Imputation_and_No_Feature_Selection;Indicator_Variables_and_Missing_Forest_Imputation_and_No_Feature_Selection;Indicator_Variables_and_PPCA_Imputation_and_No_Feature_Selection;Indicator_Variables_and_Gain_Imputer_and_No_Feature_Selection;Indicator_Variables_and_Soft_Imputation_and_No_Feature_Selection;Indicator_Variables_and_Denoise_autoencoder_imputation_and_No_Feature_Selection;Indicator_Variables_and_No_Feature_Selection;ppca;softimp;missforest;Gain_Imputer;meanmode;Denoise_autoencoder_imputation;fs;aggressivefs;interpretable;noindicators;best;nofs;indicators;no_indicators_and_Gain_Imputer_and_Feature_Selection;no_indicators_and_Mean-Mode_Imputation_and_Feature_Selection;no_indicators_and_Missing_Forest_Imputation_and_Feature_Selection;no_indicators_and_Soft_Imputation_and_Feature_Selection;no_indicators_and_PPCA_Imputation_and_Feature_Selection;no_indicators_and_Denoise_autoencoder_imputation_and_Feature_Selection;no_indicators_and_Feature_Selection;Indicator_Variables_and_Gain_Imputer_and_Feature_Selection;Indicator_Variables_and_Mean-Mode_Imputation_and_Feature_Selection;Indicator_Variables_and_Soft_Imputation_and_Feature_Selection;Indicator_Variables_and_PPCA_Imputation_and_Feature_Selection;Indicator_Variables_and_Missing_Forest_Imputation_and_Feature_Selection;Indicator_Variables_and_Denoise_autoencoder_imputation_and_Feature_Selection;Indicator_Variables_and_Feature_Selection;no_indicators_and_Gain_Imputer;no_indicators_and_Mean-Mode_Imputation;no_indicators_and_Missing_Forest_Imputation;no_indicators_and_Soft_Imputation;no_indicators_and_PPCA_Imputation;no_indicators_and_Denoise_autoencoder_imputation;Indicator_Variables_and_Gain_Imputer;Indicator_Variables_and_Mean-Mode_Imputation;Indicator_Variables_and_Missing_Forest_Imputation;Indicator_Variables_and_Soft_Imputation;Indicator_Variables_and_PPCA_Imputation;Indicator_Variables_and_Denoise_autoencoder_imputation
analcatdata_reviewer;0.601908311;0.599311201;0.660907859;0.606368564;0.596939928;0.660907859;0.609078591;0.667795845;0.646341463;0.656221771;0.610207769;0.659214092;0.667795845;0.659214092;0.656221771;0.659214092;0.600722674;0.620596206;0.660907859;0.660907859;0.651817977;0.592423216;0.614555104;0.591632791;0.607102529;0.589543812;0.659214092;0.561427281;0.585252936;0.5;0.602416441;0.558265583;0.585252936;0.585252936;0.594850949;0.585252936;0.602416441;0.558265583;0.597278681;0.585252936;0.609699639;0.606763776;0.660907859;0.605239386;0.596939928;0.606368564;0.660907859;0.63013776;0.667795845;0.643066847;0.659214092;0.656221771;0.667795845
anneal;0.930767339;0.938377876;0.880690824;0.996010275;0.972181232;0.982264852;0.996010275;0.995600372;0.970350331;0.995955621;0.982702082;0.990872821;0.982305842;0.995955621;0.995955621;0.990872821;0.967125758;0.980980489;0.995600372;0.982305842;0.985899328;0.922418976;0.965513472;0.996010275;0.995955621;0.995955621;0.995955621;0.915969831;0.882808657;0.760944417;0.987101711;0.995245122;0.975023228;0.995245122;0.972563808;0.988276767;0.966961797;0.985899328;0.969585178;0.968191507;0.985899328;0.896048533;0.882808657;0.943228398;0.972181232;0.996010275;0.975023228;0.991282724;0.995600372;0.968656064;0.990872821;0.995955621;0.982305842
audiology;0.993697479;0.991596639;0.99789916;0.995378151;0.992436975;0.993067227;0.993067227;0.99789916;0.992857143;0.989495798;0.991176471;0.998319328;0.994957983;0.991176471;0.989495798;0.992436975;0.975630252;0.989705882;0.99789916;0.993067227;0.979621849;0.979621849;0.997478992;0.993067227;0.993067227;0.993067227;0.992857143;0.979621849;0.985504202;0.979621849;0.979621849;0.979621849;0.979621849;0.979621849;0.974159664;0.985504202;0.979621849;0.979621849;0.979621849;0.979621849;0.979621849;0.992857143;0.99789916;0.979621849;0.992436975;0.995378151;0.993067227;0.991596639;0.99789916;0.981092437;0.979621849;0.989495798;0.979621849
autoHorse;0.981654957;0.982825917;0.989851678;0.989071038;0.981264637;0.975800156;0.987119438;0.989071038;0.988290398;0.993364559;0.988290398;0.990241998;0.975800156;0.988290398;0.993364559;0.990241998;0.966237315;0.989851678;0.989071038;0.966237315;0.966237315;0.983021077;0.93520687;0.987119438;0.988290398;0.988290398;0.988290398;0.966237315;0.967408275;0.966237315;0.966237315;0.900858704;0.966237315;0.966237315;0.966237315;0.967408275;0.966237315;0.996487119;0.966237315;0.966237315;0.966237315;0.987119438;0.989851678;0.966237315;0.981264637;0.989071038;0.966237315;0.988290398;0.989071038;0.966237315;0.990241998;0.993364559;0.966237315
braziltourism;0.720861769;0.716044427;0.616352201;0.668807708;0.708818413;0.730897899;0.668807708;0.726749632;0.724876221;0.668406263;0.708952228;0.725411481;0.714706276;0.668406263;0.668807708;0.708818413;0.640305098;0.6429814;0.616352201;0.714706276;0.643315937;0.640305098;0.646728222;0.640305098;0.643315937;0.668807708;0.640305098;0.6429814;0.634417235;0.640305098;0.640305098;0.724608591;0.6429814;0.640305098;0.63374816;0.634417235;0.640305098;0.724608591;0.640305098;0.6429814;0.640305098;0.631740934;0.616352201;0.643315937;0.708818413;0.668807708;0.730897899;0.640305098;0.726749632;0.640305098;0.640305098;0.668406263;0.714706276
bridges;0.882102273;0.901988636;0.909090909;0.900568182;0.901988636;0.914772727;0.869318182;0.910511364;0.900568182;0.916193182;0.916193182;0.889204545;0.911931818;0.911931818;0.900568182;0.889204545;0.899147727;0.884943182;0.909090909;0.911931818;0.892045455;0.806107955;0.894886364;0.869318182;0.911931818;0.911931818;0.911931818;0.890625;0.844460227;0.852982955;0.891335227;0.892045455;0.879971591;0.892045455;0.848721591;0.844460227;0.891335227;0.884943182;0.856534091;0.847301136;0.824573864;0.904829545;0.909090909;0.901988636;0.901988636;0.900568182;0.914772727;0.909090909;0.910511364;0.909090909;0.889204545;0.916193182;0.911931818
cjs;0.984757589;0.993542199;1;0.987434671;0.996480596;0.999345324;1;1;0.999596909;0.989579395;0.997987323;0.990592683;0.999136829;1;0.539306961;1;1;1;1;1;1;1;1;0.999949961;1;1;1;0.999972201;1;1;1;0.987;0.999810964;0.999958301;0.99997776;1;1;0.996627933;1;1;1;0.999961081;1;1;1;0.987;0.999810964;0.999941621;1;1;1;0.996627933;1
colic;0.845081136;0.852560852;0.839376268;0.848250507;0.84178499;0.852053753;0.839376268;0.838298682;0.862956389;0.85801217;0.872464503;0.865238337;0.855603448;0.874492901;0.85801217;0.835509635;0.880704868;0.862576065;0.829044118;0.829677992;0.829044118;0.829044118;0.829044118;0.829044118;0.860040568;0.855730223;0.867900609;0.845334686;0.829044118;0.836523834;0.835509635;0.838869168;0.829677992;0.829044118;0.839059331;0.829044118;0.835509635;0.838869168;0.854969574;0.829677992;0.829044118;0.845778398;0.829044118;0.848567444;0.835509635;0.838869168;0.829677992;0.861561866;0.829044118;0.880831643;0.865238337;0.85801217;0.829677992
colleges_aaup;0.99738767;0.997444153;0.998856223;0.997698325;0.997542998;0.997881894;0.997698325;0.998856223;0.998856223;0.997761868;0.997020532;0.997302946;0.997161739;0.997761868;0.997761868;0.999025671;0.999025671;0.998616171;0.998616171;0.999025671;0.999025671;0.999025671;0.999025671;0.999025671;0.999025671;0.997761868;0.999025671;0.998616171;0.999152758;0.999025671;0.999025671;0.995799091;0.999096275;0.999025671;0.998616171;0.998616171;0.999025671;0.995799091;0.998616171;0.999025671;0.999025671;0.998616171;0.999152758;0.999025671;0.999025671;0.997698325;0.999096275;0.998616171;0.998616171;0.998616171;0.999025671;0.997761868;0.999025671
cylinder-bands;0.826473234;0.825967161;0.820006748;0.807354926;0.814777328;0.848346829;0.848346829;0.819107063;0.831927575;0.823717949;0.827822762;0.821131354;0.857962213;0.857962213;0.823717949;0.821131354;0.828216374;0.820737742;0.819107063;0.848346829;0.83445794;0.802968961;0.820681511;0.848346829;0.848346829;0.848346829;0.857962213;0.808254611;0.80802969;0.810222672;0.807860999;0.723459289;0.831983806;0.824448943;0.79745839;0.785284525;0.79844242;0.723459289;0.787618084;0.826192083;0.826192083;0.812584345;0.820006748;0.831815115;0.814777328;0.807354926;0.848346829;0.815564552;0.819107063;0.830859199;0.821131354;0.823717949;0.857962213
dresses-sales;0.572479475;0.58955665;0.618850575;0.545254516;0.596551724;0.631133005;0.631133005;0.604794745;0.598949097;0.611100164;0.586338259;0.600525452;0.619835796;0.573136289;0.545254516;0.564827586;0.560525452;0.551461412;0.618850575;0.631133005;0.558292282;0.558292282;0.570541872;0.564827586;0.558916256;0.631133005;0.554909688;0.56180624;0.562364532;0.564400657;0.564827586;0.5;0.562364532;0.564827586;0.565977011;0.562364532;0.564827586;0.549261084;0.560525452;0.562364532;0.563415435;0.583513957;0.618850575;0.560525452;0.564827586;0.545254516;0.631133005;0.564400657;0.562364532;0.560525452;0.564827586;0.611100164;0.562364532
eucalyptus;0.777921008;0.777921008;0.776667741;0.820209833;0.778995238;0.849160311;0.849160311;0.776810971;0.777706162;0.823611559;0.776739356;0.843592223;0.855301321;0.855301321;0.823611559;0.817416837;0.77797472;0.838292692;0.833190103;0.849160311;0.834371755;0.797579403;0.755594944;0.849160311;0.849160311;0.849160311;0.855301321;0.822984925;0.833190103;0.820693236;0.842106205;0.749847818;0.807086332;0.831131163;0.835374369;0.833190103;0.817416837;0.815751781;0.82033516;0.833512372;0.833261718;0.832438142;0.833190103;0.777795682;0.842106205;0.820209833;0.849160311;0.835696638;0.833190103;0.77750922;0.817416837;0.823611559;0.855301321
hepatitis;0.84375;0.865927419;0.825604839;0.876008065;0.868951613;0.851814516;0.825604839;0.847782258;0.865927419;0.865927419;0.849798387;0.86391129;0.868951613;0.847782258;0.799395161;0.86391129;0.873991935;0.85483871;0.847782258;0.868951613;0.825604839;0.799395161;0.797379032;0.825604839;0.847782258;0.847782258;0.847782258;0.803427419;0.748487903;0.833669355;0.673387097;0.799395161;0.825604839;0.825604839;0.807459677;0.748487903;0.673387097;0.799395161;0.829637097;0.825604839;0.825604839;0.857862903;0.825604839;0.866935484;0.868951613;0.799395161;0.851814516;0.865927419;0.847782258;0.857862903;0.86391129;0.799395161;0.868951613
hungarian;0.917302288;0.90124448;0.917703733;0.894821357;0.881372943;0.914291449;0.917703733;0.915495785;0.90124448;0.897631473;0.914893617;0.895222802;0.911682055;0.915495785;0.894821357;0.871336813;0.892312324;0.905258932;0.917703733;0.914291449;0.895624247;0.882778001;0.917703733;0.917703733;0.917703733;0.917703733;0.915495785;0.893014853;0.899437977;0.883179446;0.871336813;0.896828583;0.874949819;0.898233641;0.866619831;0.899437977;0.871336813;0.896828583;0.883982336;0.874949819;0.889000401;0.913287836;0.917703733;0.887394621;0.871336813;0.894821357;0.914291449;0.918305901;0.915495785;0.888398234;0.871336813;0.896828583;0.911682055
kdd_el_nino-small;0.987642968;0.983533536;0.986809587;0.98042991;0.984683028;0.985688833;0.986809587;0.989453417;0.985056612;0.984711765;0.988188976;0.988160239;0.98709696;0.989453417;0.984711765;0.988160239;0.982930053;0.986867061;0.986809587;0.98709696;0.988562561;0.978159664;0.956807863;0.986809587;0.986809587;0.986809587;0.989453417;0.987757917;0.982728892;0.980200011;0.983303638;0.949824703;0.983274901;0.987470544;0.98741307;0.982728892;0.980889706;0.925599172;0.98106213;0.986105523;0.988562561;0.9883614;0.986809587;0.981952986;0.984683028;0.98042991;0.985688833;0.98709696;0.989453417;0.986292316;0.988160239;0.984711765;0.98709696
mushroom;0.999999029;1;1;0.999946597;1;1;0.999946597;1;1;0.999981794;1;1;1;1;0.99988482;0.999997815;0.999997815;1;1;1;0.999997815;0.999997815;0.999997815;0.999997815;0.999997815;1;0.999997815;1;1;0.999997815;0.999997815;0.99988482;1;0.999997815;1;1;0.999997815;0.999677398;1;1;0.999997815;1;1;0.999997815;0.999997815;0.99988482;1;1;1;1;0.999997815;0.999981794;1
pbcseq;0.856066368;0.856839557;0.848902747;0.84135042;0.846490227;0.848121108;0.849517496;0.849599885;0.844491765;0.838306251;0.847983793;0.844652318;0.842218673;0.842218673;0.84135042;0.844652318;0.850637142;0.854002417;0.848902747;0.842218673;0.848666143;0.785830777;0.705201494;0.849920991;0.849394969;0.848868947;0.842218673;0.839937131;0.848666143;0.851477932;0.835805004;0.848628117;0.846158559;0.848666143;0.848585866;0.848666143;0.83098419;0.848628117;0.851822276;0.843203116;0.843203116;0.850603341;0.848902747;0.851133589;0.846490227;0.84135042;0.848121108;0.848944998;0.849599885;0.849899866;0.844652318;0.838306251;0.842218673
primary-tumor;0.870721726;0.875186012;0.880022321;0.860956101;0.876581101;0.880022321;0.853887649;0.891834077;0.87546503;0.870070685;0.879743304;0.889229911;0.891834077;0.891834077;0.870070685;0.889229911;0.886811756;0.861886161;0.891834077;0.891834077;0.882068452;0.831008185;0.891834077;0.88188244;0.891834077;0.891834077;0.891834077;0.845889137;0.875093006;0.855189732;0.82905506;0.82905506;0.786365327;0.82905506;0.874441964;0.886997768;0.882068452;0.863560268;0.874906994;0.886997768;0.882068452;0.885602679;0.880022321;0.867280506;0.876581101;0.860956101;0.880022321;0.870070685;0.891834077;0.892392113;0.889229911;0.870070685;0.891834077
profb;0.694595026;0.69136639;0.694555166;0.578722895;0.694555166;0.692602041;0.698820153;0.695631378;0.692522321;0.580416932;0.692442602;0.695631378;0.695471939;0.694913903;0.630540497;0.694555166;0.691804847;0.692602041;0.694555166;0.692602041;0.641820791;0.642498406;0.693518814;0.684390944;0.688695791;0.698461416;0.701012436;0.642498406;0.642498406;0.641820791;0.642498406;0.630540497;0.642498406;0.641820791;0.642498406;0.641820791;0.642498406;0.630540497;0.642498406;0.642498406;0.641820791;0.691884566;0.694555166;0.691685268;0.694555166;0.630540497;0.692602041;0.685706314;0.695631378;0.693837691;0.695631378;0.630540497;0.695471939
schizo;0.717297822;0.764253017;0.719170481;0.559578305;0.759814121;0.794076848;0.719170481;0.68442225;0.765154668;0.559023443;0.740393952;0.759814121;0.804619226;0.68442225;0.542932446;0.759814121;0.79310584;0.765501457;0.68442225;0.804619226;0.555208767;0.557289499;0.68442225;0.719170481;0.68442225;0.68442225;0.68442225;0.533915938;0.52587044;0.556318491;0.556110418;0.542932446;0.623040644;0.56311555;0.515119989;0.52587044;0.556110418;0.542932446;0.556873353;0.623040644;0.558954085;0.73644056;0.719170481;0.780968234;0.759814121;0.542932446;0.794076848;0.751283118;0.68442225;0.771674296;0.759814121;0.542932446;0.804619226
sick;0.992188152;0.994368203;0.990445094;0.992202882;0.986114453;0.993302728;0.992202882;0.989276508;0.99390175;0.989301058;0.994589154;0.988490904;0.99184936;0.993528589;0.992202882;0.988490904;0.993435298;0.990936096;0.990445094;0.993302728;0.992283898;0.936417647;0.964402327;0.992202882;0.991525299;0.99376918;0.992075222;0.992998306;0.984287924;0.992190607;0.976841873;0.991449194;0.992283898;0.992283898;0.992016301;0.984287924;0.969327081;0.991449194;0.993327278;0.992283898;0.992283898;0.992477844;0.990445094;0.994441853;0.986114453;0.992202882;0.993302728;0.993258537;0.989276508;0.994402573;0.988490904;0.989301058;0.99184936
soybean;0.988910106;0.988542891;0.990599295;0.990525852;0.987441246;0.988910106;0.987074031;0.994051116;0.985825499;0.984576968;0.99170094;0.991039953;0.992655699;0.992655699;0.984576968;0.987441246;0.989424207;0.987735018;0.994051116;0.992655699;0.990525852;0.983108108;0.993757344;0.987881904;0.992655699;0.992655699;0.992655699;0.990599295;0.980757932;0.983181551;0.985311398;0.973450353;0.990746181;0.990672738;0.98072121;0.983108108;0.985311398;0.973450353;0.991921269;0.991260282;0.983108108;0.989644536;0.980757932;0.985311398;0.987441246;0.990525852;0.988910106;0.991333725;0.994051116;0.991480611;0.991039953;0.984576968;0.992655699
stress;0.905625;0.89875;0.9025;0.9475;0.901875;0.909375;0.909375;0.904375;0.903125;0.94625;0.90375;0.900625;0.90875;0.901875;0.933125;0.9321875;0.9321875;0.9321875;0.915625;0.909375;0.9321875;0.933125;0.9321875;0.9321875;0.9321875;0.909375;0.9321875;0.9321875;0.915625;0.9321875;0.9321875;0.933125;0.9321875;0.9321875;0.9321875;0.915625;0.9321875;0.933125;0.9321875;0.9321875;0.9321875;0.9321875;0.915625;0.9321875;0.9321875;0.933125;0.909375;0.9321875;0.915625;0.9321875;0.9321875;0.933125;0.9321875
vote;0.994225302;0.99351457;0.991915423;0.995113717;0.994758351;0.992270789;0.994758351;0.990760483;0.990938166;0.99173774;0.990138593;0.991115849;0.99173774;0.991115849;0.99053838;0.990716063;0.993869936;0.993425729;0.990760483;0.992270789;0.990716063;0.99053838;0.994758351;0.990716063;0.990716063;0.994758351;0.990716063;0.985963042;0.983208955;0.99173774;0.990716063;0.989072495;0.978233831;0.990716063;0.99000533;0.985429993;0.990716063;0.99053838;0.995113717;0.986007463;0.990716063;0.994580668;0.991915423;0.991915423;0.990716063;0.989072495;0.992270789;0.991648898;0.990760483;0.991471215;0.990716063;0.99053838;0.99173774
water-treatment;0.9875;0.9875;0.9875;0.788448661;0.954352679;0.98046875;0.9875;0.9875;0.986830357;0.773772321;0.9875;0.986049107;0.980859375;0.980859375;0.773772321;0.954352679;0.986830357;0.9875;0.9875;0.980859375;0.9875;0.994308036;0.9875;0.9875;0.9875;0.9875;0.9875;0.957979911;0.916071429;0.986272321;0.942522321;0.5;0.9625;0.955189732;0.9875;0.9875;0.942522321;0.5;0.986830357;0.978571429;0.9875;0.9875;0.9875;0.986830357;0.954352679;0.788448661;0.98046875;0.9875;0.9875;0.986830357;0.986049107;0.773772321;0.980859375
